Date,User,Tweet
2014-04-30 05:34:48+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/Uit7XHjCph
2014-04-30 04:24:01+00:00,shivpalsinghyad,समाजवादी पार्टी को वोट दें। http://t.co/xXjpOLCnpK
2014-04-29 13:26:48+00:00,shivpalsinghyad,"I posted 6 photos on Facebook in the album ""जनसभा बस्ती (29-अप्रैल-2014)"" http://t.co/YigrhBXp4T"
2014-04-29 12:13:39+00:00,shivpalsinghyad,समाजवादी पार्टी को वोट दें | http://t.co/TZH9i8Pp7a
2014-04-29 07:03:14+00:00,shivpalsinghyad,"ऑपरेशन पूर्वांचल 

https://t.co/tpiYpR7kBO http://t.co/hgU9udZkAP"
2014-04-29 05:56:49+00:00,shivpalsinghyad,"जनसम्पर्क (रोड शो) कार्यक्रम :

https://t.co/tpiYpR7kBO http://t.co/W46PmLE7DP"
2014-04-28 14:02:20+00:00,shivpalsinghyad,सहकारिता विभाग (जनपद - फतेहपुर) विशेष: http://t.co/4PUB0ifSJR
2014-04-28 10:17:10+00:00,shivpalsinghyad,"लोकसभा बस्ती:
----------------

समाजवादी पार्टी के लोकसभा प्रत्याशी श्री बृजकिशोर सिंह के समर्थन में आयोजित जनसभा... http://t.co/AqW5nrFgC2"
2014-04-28 07:02:28+00:00,shivpalsinghyad,"लोकसभा डुमरियागंज :
-----------------------

समाजवादी पार्टी के लोकसभा प्रत्याशी श्री माता प्रसाद पाण्डेय के... http://t.co/VZobpbgIh8"
2014-04-27 13:12:30+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/u3aDDn8lbD
2014-04-27 10:39:11+00:00,shivpalsinghyad,"सिंचाई एवं बाढ़ नियंत्रण विभाग (जनपद लखनऊ) विशेष :

https://t.co/UCf7NSsQIY http://t.co/AHy3r2YdOB"
2014-04-27 07:40:04+00:00,shivpalsinghyad,देश में सिर्फ समाजवाद की लहर http://t.co/UGsugDo7ud
2014-04-27 05:31:26+00:00,shivpalsinghyad,"I posted 7 photos on Facebook in the album ""जनसभा (जनपद फतेहपुर)"" http://t.co/yNaBHiy7hE"
2014-04-26 12:28:37+00:00,shivpalsinghyad,"लोकसभा लखनऊ :
समाजवादी पार्टी के लोकसभा प्रत्याशी श्री अभिषेक मिश्रा के समर्थन में आयोजित जनसभा को मंत्री शिवपाल... http://t.co/GsSCdIAIEs"
2014-04-26 06:30:23+00:00,shivpalsinghyad,"जनसभा (25-अप्रैल-2014)-

25-अप्रैल-2014को लखनऊ मवैया, में समाजवादी पार्टी लखनऊ के लोकसभा प्रत्याशी अभिषेक मिश्रा... http://t.co/NpUxcNz49E"
2014-04-26 04:37:24+00:00,shivpalsinghyad,"I posted 5 photos on Facebook in the album ""जनसभा उन्नाव-"" http://t.co/wDYje9Hrap"
2014-04-25 12:40:41+00:00,shivpalsinghyad,"जनसभा-
-----------

25-अप्रैल-2014 को मंत्री शिवपाल सिंह यादव शाम 7 बजे मवैया चौराहा,  लखनऊ में समाजवादी पार्टी... http://t.co/foE4sZc99X"
2014-04-25 11:44:53+00:00,shivpalsinghyad,प्रदेश तथा देश के विकास के लिये समाजवादी पार्टी को वोट दें | http://t.co/dGBzMN40ru
2014-04-25 10:00:30+00:00,shivpalsinghyad,24-अप्रैल-2014 लखनऊ में जनसभा को सम्बोधित करते शिवपाल सिंह यादव- http://t.co/UZ2xsSaHXC
2014-04-25 08:27:43+00:00,shivpalsinghyad,"लोकसभा झांसी :
समाजवादी पार्टी के लोकसभा प्रत्याशी श्री चंद्रपाल सिंह यादव के समर्थन में आयोजित जनसभा को मंत्री... http://t.co/ZVTk3iDPko"
2014-04-25 05:40:02+00:00,shivpalsinghyad,"I posted 5 photos on Facebook in the album ""जनसभा लखनऊ (खदरा, 24-अप्रैल-2014)-"" http://t.co/8BD09Crhq8"
2014-04-24 11:29:43+00:00,shivpalsinghyad,"लोकसभा हमीरपुर :
समाजवादी पार्टी के लोकसभा प्रत्याशी श्री विशम्भर प्रसाद निषाद के समर्थन में आयोजित जनसभा को... http://t.co/v1zjoj3BKN"
2014-04-24 08:34:00+00:00,shivpalsinghyad,23-अप्रैल-2014जनसभा लखनऊ (चौक)- http://t.co/HkW9S29xef
2014-04-24 07:11:48+00:00,shivpalsinghyad,"हमने इतिहास बदला है, 
आज हम वोट से तस्वीर बदलेंगे। http://t.co/0weD59IrRt"
2014-04-24 05:02:01+00:00,shivpalsinghyad,"लोकसभा उन्नाव :
समाजवादी पार्टी के लोकसभा प्रत्याशी श्री अरुण शंकर शुक्ला के समर्थन में आयोजित जनसभा को मंत्री... http://t.co/YBtowXBVeV"
2014-04-23 10:25:55+00:00,shivpalsinghyad,"जनसभा-
----------
23-अप्रैल-2014 को मंत्री शिवपाल सिंह यादव रात 8:30 बजे चावल वाली गली, चौक, लखनऊ में समाजवादी... http://t.co/3jmEpoKgQX"
2014-04-23 09:53:00+00:00,shivpalsinghyad,समाजवादी पार्टी को वोट दे। http://t.co/fNPGZSGTe7
2014-04-23 08:20:31+00:00,shivpalsinghyad,"जनसभा-
-----------
23-अप्रैल-2014 समाजवादी पार्टी के लखनऊ लोकसभा प्रत्याशी अभिषेक मिश्रा के समर्थन में आयोजित... http://t.co/8mtNkGbMtk"
2014-04-23 06:26:07+00:00,shivpalsinghyad,"जनसभा-
-----------
23अप्रैल-2014 को मंत्री शिवपाल सिंह यादव शाम 7 बजे सदर चौरहा, कैंट,  लखनऊ में समाजवादी पार्टी... http://t.co/YWlK9Z2gUm"
2014-04-23 05:06:08+00:00,shivpalsinghyad,"I posted 9 photos on Facebook in the album ""जनसभा लखनऊ (22-अप्रैल-2014)-"" http://t.co/WaOBItvpY0"
2014-04-22 13:18:51+00:00,shivpalsinghyad,दिनांक 21-अप्रैल-2014 को उत्तर प्रदेश के मंत्री शिवपाल सिंह यादव ने इटावा शहर में सिख समुदाय को सम्बोधित किया और... http://t.co/3cTuYeQJPo
2014-04-22 13:18:50+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/8qw1PQH3hw
2014-04-22 13:18:50+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/RB7VkV5Xso
2014-04-22 13:04:28+00:00,shivpalsinghyad,"जनसभा-
-----------
22-अप्रैल-2014 को मंत्री शिवपाल सिंह यादव शाम 7 बजे फव्वारे चौराहा, चौक लखनऊ में समाजवादी... http://t.co/BwSr9rPPHa"
2014-04-22 11:04:29+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/wBB0SHMwys
2014-04-22 04:56:22+00:00,shivpalsinghyad,दिनांक 21-अप्रैल-2014 को उत्तर प्रदेश के मंत्री शिवपाल सिंह यादव ने इटावा शहर में व्यापारियों के साथ सभा की और... http://t.co/5Ar46kO4Yx
2014-04-22 04:56:22+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/sgeu4wSjk8
2014-04-22 04:56:22+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/7elP2W8mk6
2014-04-21 12:00:16+00:00,shivpalsinghyad,"I posted 8 photos on Facebook in the album ""जनसभा (मझावन, कानपुर नगर)-"" http://t.co/lO9DrjSxYU"
2014-04-21 09:19:04+00:00,shivpalsinghyad,आपका एक वोट परिवर्तन ला सकता है http://t.co/yWAoxPIaRD
2014-04-21 09:16:53+00:00,shivpalsinghyad,आपका एक वोट परिवर्तन ला सकता है http://t.co/mdQJFzGOl0
2014-04-21 04:40:24+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/kTBHlN9ZwH
2014-04-20 09:38:48+00:00,shivpalsinghyad,"जनसभा:
लोक सभा क्षेत्र-मैनपुरी http://t.co/MFaQ1c8REz"
2014-04-20 07:35:35+00:00,shivpalsinghyad,"जनसभा:
लोक सभा क्षेत्र-फर्रुखाबाद http://t.co/lJed5WyhaG"
2014-04-20 06:39:05+00:00,shivpalsinghyad,"दिनांक 21-अप्रैल-2014 को मंत्री शिवपाल सिंह यादव ने विधान सभा क्षेत्र जसवंत नगर, इटावा में स्थानीय कार्यकर्ताओं... http://t.co/TSD3Y9lVCo"
2014-04-20 06:39:05+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/oxRc8LUgam
2014-04-20 06:39:04+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/meIz2rlYeZ
2014-04-20 05:06:35+00:00,shivpalsinghyad,"जनसभा:
लोक सभा क्षेत्र-अकबरपुर http://t.co/TwTNI8lXFm"
2014-04-19 12:59:31+00:00,shivpalsinghyad,"I posted 8 photos on Facebook in the album ""सीतापुर जनसभा (धौरहरा)-"" http://t.co/SVjPyhFsF2"
2014-04-19 08:16:43+00:00,shivpalsinghyad,"I posted 9 photos on Facebook in the album ""गुदाऊ, फिरोजाबाद जनसभा-"" http://t.co/f0AIoPXAZJ"
2014-04-19 06:47:34+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/WjCCTqbfVg
2014-04-19 05:15:06+00:00,shivpalsinghyad,"I posted 9 photos on Facebook in the album ""एका फिरोजाबाद जनसभा-"" http://t.co/Wzjgdr5F4G"
2014-04-19 04:27:44+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/lBy4NDh12L
2014-04-18 13:30:21+00:00,shivpalsinghyad,"जनसभा:
लोक सभा क्षेत्र - कन्नौज http://t.co/y1oOBjFdxc"
2014-04-18 12:07:47+00:00,shivpalsinghyad,कांग्रेस के प्रदेश सचिव धर्मेन्द्र सिंह कुशवाहा 18-अप्रैल-2014 को समाजवादी पार्टी के प्रदेश प्रवक्ता शिवपाल सिंह... http://t.co/Ug1kIw5xqd
2014-04-18 10:52:30+00:00,shivpalsinghyad,"जनसभा:
लोक सभा क्षेत्र - मिश्रिख (जनपद - हरदोई) http://t.co/Ecj4uGbrRV"
2014-04-18 09:17:58+00:00,shivpalsinghyad,"जनसभा:
लोक सभा क्षेत्र - धौरहरा (जनपद - सीतापुर) http://t.co/7gDczGiJXj"
2014-04-18 05:17:28+00:00,shivpalsinghyad,"I posted 8 photos on Facebook in the album ""जनसभा जसवन्तनगर (17-अप्रैल-2014)-"" http://t.co/XFfCToNdOY"
2014-04-17 12:24:13+00:00,shivpalsinghyad,जनसभा - फ़िरोज़ाबाद http://t.co/oZ1FLmq7Xz
2014-04-17 07:45:47+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/LwW8c8VnRv
2014-04-17 06:25:27+00:00,shivpalsinghyad,"उत्त्तर प्रदेश के मंत्री शिवपाल सिंह यादव दिनांक 18-अप्रैल-2014 को ग्राम तुरैया, वि०स० जसवंत नगर, लोक सभा मैनपुरी... http://t.co/A37GUIVmHi"
2014-04-17 05:15:04+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/nkw6vE3QN4
2014-04-16 11:18:02+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/GkVCy2cMWD
2014-04-16 09:17:48+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/SYxrybOuzg
2014-04-16 06:51:23+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/BroKLiA5lc
2014-04-16 04:50:35+00:00,shivpalsinghyad,"बढ़पुरा जनसभा-
----------------
15-अप्रैल-2014 को बढ़पुरा, इटावा में में आयोजित जनसभा को सम्बोधित करते हुए मंत्री... http://t.co/eEsDs7ewOG"
2014-04-15 13:46:29+00:00,shivpalsinghyad,"I posted 7 photos on Facebook in the album ""जनसभा कौशाम्बी-"" http://t.co/4dqP4dzemB"
2014-04-15 12:23:55+00:00,shivpalsinghyad,लोक सभा प्रत्याशी मा० मुलायम सिंह यादव (राष्ट्रीय अध्यक्ष - स०पा०) समर्थन में जन सभा http://t.co/xvMP6Fa0Jd
2014-04-15 10:25:25+00:00,shivpalsinghyad,लोक सभा प्रत्याशी 'श्री नीरज शेखर' समर्थन में जन सभा http://t.co/hsDqqxHO9M
2014-04-15 08:18:26+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/uiOWD2IiD2
2014-04-15 08:17:03+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/s1oL4QuazO
2014-04-15 05:31:20+00:00,shivpalsinghyad,लोक सभा प्रत्याशी 'श्री राधेश्याम सिंह' समर्थन में जन सभा http://t.co/KRKXXkmRqb
2014-04-15 04:49:02+00:00,shivpalsinghyad,लोक सभा प्रत्याशी 'श्री बालेश्वर यादव' समर्थन में जन सभा http://t.co/oqjJWrxXvC
2014-04-14 13:50:16+00:00,shivpalsinghyad,"I posted 10 photos on Facebook in the album ""जनसभा जालौन-"" http://t.co/80z1DNfpuY"
2014-04-14 12:34:34+00:00,shivpalsinghyad,लोक सभा प्रत्याशी 'श्री प्रेमदास कठेरिया' के समर्थन में जन सभा http://t.co/aC8MJYhUTe
2014-04-14 10:31:27+00:00,shivpalsinghyad,लोक सभा प्रत्याशी 'श्री घनश्याम अनुरागी' के समर्थन में जन सभा http://t.co/J9AMJrUFf5
2014-04-14 08:25:26+00:00,shivpalsinghyad,"सौरिख कन्नौज जनसभा-
-------------------------

मंत्री शिवपाल सिंह यादव जी ने 14-अप्रैल-2014 को कन्नौज से लोकसभा... http://t.co/HSSMoxPmNq"
2014-04-14 07:31:54+00:00,shivpalsinghyad,लोक सभा प्रत्याशी 'श्री प्रेमदास कठेरिया' के समर्थन में जन सभा http://t.co/fYK6VzrGUA
2014-04-14 06:26:59+00:00,shivpalsinghyad,"I posted 7 photos on Facebook in the album ""जनसभा जसवन्तनगर-"" http://t.co/Ela2TRZJDD"
2014-04-14 05:10:48+00:00,shivpalsinghyad,भारतीय संविधान के मुख्य वास्तुकार डा० भीमराव अम्बेडकर की जयंती पर नमन | http://t.co/WDRIgVO1N4
2014-04-14 05:07:45+00:00,shivpalsinghyad,भारतीय संविधान के मुख्य वास्तुकार डा० भीमराव अम्बेडकर की जयंती पर नमन | http://t.co/a7ocHL72Uu
2014-04-13 13:23:48+00:00,shivpalsinghyad,जान सभा-लोक सभा जालौन http://t.co/QKVRPW9cgX
2014-04-13 12:43:45+00:00,shivpalsinghyad,"I posted 7 photos on Facebook in the album ""जनसभा - लोक सभा मोहनलालगंज"" http://t.co/aRRITf7MZN"
2014-04-13 12:19:36+00:00,shivpalsinghyad,"I posted 7 photos on Facebook in the album ""जनसभा - लोक सभा मोहनलालगंज"" http://t.co/5T4zB7kb60"
2014-04-13 08:29:24+00:00,shivpalsinghyad,सभी देशवासियों को बैसाखी की लख-लख बधाई | http://t.co/OxXsoUVvhl
2014-04-13 06:48:03+00:00,shivpalsinghyad,"सत्य, त्याग, अहिंसा और दया के आदर्श भगवान महावीर की जयन्ती पर नमन | http://t.co/q7a96oJ2oQ"
2014-04-13 05:58:16+00:00,shivpalsinghyad,"जनसभा - मैनपुरी 
-------------------

दिनांक 12-अप्रैल-2014 को समाजवादी पार्टी के प्रदेश प्रवक्ता शिवपाल सिंह... http://t.co/MZ4ehbpXLd"
2014-04-12 13:26:58+00:00,shivpalsinghyad,जनसभा - कन्नौज http://t.co/9d6kdxgB34
2014-04-12 04:50:40+00:00,shivpalsinghyad,जनसभा - इटावा http://t.co/bDQdb3Ewyz
2014-04-12 04:42:43+00:00,shivpalsinghyad,जनसभा - इटावा http://t.co/bJQxE441DW
2014-04-11 12:51:01+00:00,shivpalsinghyad,उत्तर प्रदेश के विकास के लिए समाजवादी पार्टी को वोट दें | http://t.co/AYzQatab7h
2014-04-11 07:56:39+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/NoXLeuDVci
2014-04-11 06:17:10+00:00,shivpalsinghyad,"कार्यकर्त्ता बैठक जसवन्तनगर-
10-अप्रैल-2014 जसवन्तनगर क्षेत्र में कार्यकर्ताओं से मिल कर चुनाव के बारे में मंथन... http://t.co/wdoDV9X8XO"
2014-04-11 04:54:13+00:00,shivpalsinghyad,जन सभा - मैनपुरी http://t.co/LjkfPGxBAJ
2014-04-10 12:42:00+00:00,shivpalsinghyad,जान सभा - मैनपुरी http://t.co/6AsrZQXr1Z
2014-04-10 09:25:28+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/pOfP54Ycdy
2014-04-10 06:54:26+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/7E5WSdxqm1
2014-04-10 05:50:33+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/eWALFsYTD7
2014-04-09 11:51:28+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/GqBZBsXL2V
2014-04-09 08:30:04+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/bG0Py4R8EU
2014-04-09 05:30:36+00:00,shivpalsinghyad,लोक निर्माण विभाग विशेष- http://t.co/wT97SYFe22
2014-04-08 13:16:46+00:00,shivpalsinghyad,"I posted 10 photos on Facebook in the album ""कार्यकर्त्ता सम्मेलन उन्नाव -"" http://t.co/RySSrGLMGm"
2014-04-08 13:04:26+00:00,shivpalsinghyad,दिनांक 08-अप्रैल-2014 को समाजवादी पार्टी के प्रदेश प्रवक्ता शिवपाल सिंह यादव के समक्ष सिख समाज के सैकड़ो लोगों ने... http://t.co/JPxc0qBrkb
2014-04-08 10:37:40+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/4jLmG1wn4P
2014-04-08 07:03:29+00:00,shivpalsinghyad,समाजवादी पार्टी के प्रवक्ता शिवपाल सिंह यादव लोकसभा अकबरपुर के प्रत्याशी लाल सिंह तोमर के समर्थन में आयोजित जनसभा... http://t.co/KGnfPIHb27
2014-04-08 04:43:44+00:00,shivpalsinghyad,मां दुर्गा की अंतिम और नौवीं शक्ति का नाम सिद्धिदात्री है | समाजवादी पार्टी की तरफ से आप सभी को नवरात्र की... http://t.co/Abk8yuducH
2014-04-07 12:41:21+00:00,shivpalsinghyad,"I posted 9 photos on Facebook in the album ""जनसभा (हमीरपुर)-"" http://t.co/hgP5lnlS8W"
2014-04-07 05:32:49+00:00,shivpalsinghyad,जनसभा - कानपुर देहात http://t.co/bsFIqvxdG6
2014-04-07 04:51:24+00:00,shivpalsinghyad,मां दुर्गा की आठवीं शक्ति का नाम महागौरी है | आज नवरात्र की अष्टमी है | समाजवादी पार्टी की तरफ से आप सभी को... http://t.co/pa5XqBBpFn
2014-04-06 11:27:11+00:00,shivpalsinghyad,जनसभा - हमीरपुर http://t.co/DES1ciYInu
2014-04-06 08:02:40+00:00,shivpalsinghyad,समाजवादी पार्टी को वोट दें | http://t.co/8X0Ms6Jpdx
2014-04-06 05:08:59+00:00,shivpalsinghyad,समाजवादी पार्टी के प्रदेश प्रवक्ता शिवपाल सिंह यादव औरंगाबाद - बिहार की प्रत्याशी रीता देवी के समर्थन में आयोजित... http://t.co/iAqlriuclf
2014-04-06 04:47:55+00:00,shivpalsinghyad,"मां दुर्गा की सातवीं शक्ती का नाम कालरात्रि है, इनका एक नाम शुभंकरी भी है | आज नवरात्र की सप्तमी है |
समाजवादी... http://t.co/Ck0FnHAm6C"
2014-04-05 11:36:23+00:00,shivpalsinghyad,"I posted 4 photos on Facebook in the album ""कार्यकर्ता सम्मलेन - सहारनपुर"" http://t.co/c65byE37Z2"
2014-04-05 10:18:09+00:00,shivpalsinghyad,समाजवादी पार्टी के प्रदेश प्रवक्ता शिवपाल सिंह यादव औरंगाबाद - बिहार की प्रत्याशी रीता देवी के समर्थन में आयोजित... http://t.co/OWlFQeVyT8
2014-04-05 07:00:51+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/aEi1UZqft6
2014-04-05 04:53:23+00:00,shivpalsinghyad,मां दुर्गा के छठवें स्वरूप का नाम कात्यायनी है | आज नवरात्र की षष्ठम तिथि है समाजवादी पार्टी की तरफ से आप सभी को... http://t.co/WIY0EB2j7l
2014-04-05 04:44:45+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/WAahMgYKdU
2014-04-04 12:30:54+00:00,shivpalsinghyad,जनसभा http://t.co/1eCgtojKD0
2014-04-04 11:48:27+00:00,shivpalsinghyad,http://t.co/orevtRIUBZ
2014-04-04 10:55:05+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/xQVsV2iMTs
2014-04-04 07:40:31+00:00,shivpalsinghyad,जनसभा http://t.co/kmem52ZRdk
2014-04-04 04:56:42+00:00,shivpalsinghyad,"सिंहासनगता नित्यं पद्माश्रितकरद्वया |
शुभदास्तु सदा देवी स्कन्दमाता यशस्विनी ||
आज नवरात्र की पंचम तिथि है... http://t.co/OQMs2xuHp6"
2014-04-03 12:23:24+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/DYBd8haz6E
2014-04-03 12:21:07+00:00,shivpalsinghyad,"I posted 6 photos on Facebook in the album ""चुनाव कार्यालय उदघाटन जसवंत नगर"" http://t.co/RhVmrvINw9"
2014-04-03 09:57:56+00:00,shivpalsinghyad,"भाइयों और बहनों,
                   वैसे तो देश के सामने अनेकानेक समस्याएं हैं | उनमें से कुछ प्रमुख समस्याओं पर... http://t.co/AYSnKnLTN9"
2014-04-03 07:00:12+00:00,shivpalsinghyad,3-अप्रैल-2014 को सुबह 8 बजे शिवपाल सिंह यादव ने किसानो से मिल कर कहा समाजवादी पार्टी किसानो की लड़ाई लड़ती रहती है... http://t.co/cpz80cjDw5
2014-04-03 05:48:19+00:00,shivpalsinghyad,"आज नवरात्र की चतुर्थ तिथि है, समाजवादी पार्टी की तरफ से आप सभी को नवरात्र की हार्दिक शुभकामनायें | — in Etawah http://t.co/QbwZfZNjky"
2014-04-03 05:19:20+00:00,shivpalsinghyad,लोक निर्माण विभाग विशेष- http://t.co/5pxqCKSzEE
2014-04-02 13:11:14+00:00,shivpalsinghyad,http://t.co/HEDyMQnV8m
2014-04-02 11:04:05+00:00,shivpalsinghyad,"I posted 6 photos on Facebook in the album ""कार्यकर्त्ता सम्मलेन (सैफई, इटावा)"" http://t.co/sjCtF0UDs7"
2014-04-02 07:31:24+00:00,shivpalsinghyad,http://t.co/sXJO5JVZ1X
2014-04-02 06:13:36+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/QM5IQpgJqf
2014-04-02 05:08:09+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/wQ1nY4iQ2x
2014-04-01 13:53:31+00:00,shivpalsinghyad,"I posted 8 photos on Facebook in the album ""कार्यकर्त्ता सम्मलेन (ताखा)"" http://t.co/ORdwGBAPnr"
2014-04-01 13:24:19+00:00,shivpalsinghyad,"I posted 8 photos on Facebook in the album ""विशाल जन सभा (घाटमपुर)"" http://t.co/g8HYfpMTrF"
2014-04-01 07:39:36+00:00,shivpalsinghyad,कार्यकर्ता सम्मेलन- http://t.co/Ikeq6kTj0M
2014-04-01 06:31:43+00:00,shivpalsinghyad,jai mata di
2014-04-01 05:53:06+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/rTLdk1vt9F
2014-04-01 04:50:20+00:00,shivpalsinghyad,सभी देश वासियों को चेटी चंड (झूलेलाल जयन्ती) की हार्दिक बधाई | http://t.co/l6gfVchfi6
2014-03-31 13:02:20+00:00,shivpalsinghyad,"समाजवादी पार्टी के प्रदेश प्रवक्ता शिवपाल सिंह यादव ने आज समाजवादी पार्टी में शकील अली, पूर्व अध्य़क्ष जिला... http://t.co/PjowRvJDke"
2014-03-31 04:57:31+00:00,shivpalsinghyad,सभी प्रदेश वासियों को नवरात्र की हार्दिक बधाई http://t.co/TVc5A6VzPD
2014-03-30 13:05:44+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/aGwE3cAk6E
2014-03-30 10:49:19+00:00,shivpalsinghyad,कार्यकर्ताओं का जन सैलाब http://t.co/xPtj7f14K7
2014-03-30 09:00:30+00:00,shivpalsinghyad,कार्यकर्ता सम्मलेन http://t.co/Fm0U2FMuqP
2014-03-30 07:56:33+00:00,shivpalsinghyad,"जरूर देखें सीधी बात शिवपाल जी के साथ
     दिनांक 30-मार्च-२०१४ 
     ज़ी संगम (ज़ी न्यूज़ - उत्तर प्रदेश) पर — at... http://t.co/AAAJxyEHEB"
2014-03-30 06:55:22+00:00,shivpalsinghyad,"I posted 4 photos on Facebook in the album ""कार्यकर्ता सम्मलेन - आजमगढ़"" http://t.co/lkknROvcue"
2014-03-30 05:45:53+00:00,shivpalsinghyad,"I posted 4 photos on Facebook in the album ""कार्यकर्ता सम्मलेन - वाराणसी"" http://t.co/WZRiyvjwge"
2014-03-29 13:49:22+00:00,shivpalsinghyad,प्रदेश के विकास के लिए समाजवादी पार्टी को वोट दें | http://t.co/E4Dn6HUXAH
