Date,User,Tweet
2014-03-29 11:25:36+00:00,shivpalsinghyad,आइये मिलकर बनायें एक बेहतर भविष्य http://t.co/2jUDRn7aZ1
2014-03-29 07:30:27+00:00,shivpalsinghyad,आइये मिलकर बनाये उत्तर प्रदेश को उत्तम प्रदेश http://t.co/GGDeWj5Omj
2014-03-29 05:40:09+00:00,shivpalsinghyad,देश के विकास के लिए समाजवादी पार्टी को वोट दें | http://t.co/kBuC0coyZL
2014-03-28 12:44:18+00:00,shivpalsinghyad,"उत्तर प्रदेश-उत्तम प्रदेश

http://t.co/mublFvMJwF http://t.co/68UdsXgg7i"
2014-03-28 08:19:31+00:00,shivpalsinghyad,समाजवादी पार्टी को वोट दें | http://t.co/QU1SZLOfLh
2014-03-28 06:05:50+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/ajjN0NOjrn
2014-03-27 13:11:04+00:00,shivpalsinghyad,"आज समाजवादी पार्टी के प्रदेश प्रवक्ता शिवपाल सिंह यादव ने मेरठ से पूर्व सांसद हरीश पाल, हरदोई से राष्ट्रीय लोक दल... http://t.co/VUX0rXVsED"
2014-03-27 08:47:19+00:00,shivpalsinghyad,लोक निर्माण विभाग की उपलब्धिया http://t.co/1mdYDDZMXO
2014-03-26 13:17:58+00:00,shivpalsinghyad,"आज समाजवादी पार्टी में इलाहाबाद के पूर्व भाजपा विधायक श्री जोखूलाल यादव, अमरोहा के पूर्व बसपा विधायक हाजी हयात,... http://t.co/RAJ5Ce8ikw"
2014-03-26 10:20:16+00:00,shivpalsinghyad,"लोक निर्माण विभाग विशेष-
https://t.co/UCf7NSsQIY http://t.co/CQLDQPxEaC"
2014-03-26 04:36:54+00:00,shivpalsinghyad,"लोक निर्माण विभाग विशेष-

उत्तर प्रदेश-उत्तम प्रदेश-
================== http://t.co/3pVYdVykup"
2014-03-25 11:38:29+00:00,shivpalsinghyad,"I posted 9 photos on Facebook in the album ""नामांकन"" http://t.co/5RaZoDZMDS"
2014-03-25 09:08:09+00:00,shivpalsinghyad,http://t.co/ZwSckUH7Jy http://t.co/ApfoL6rPpI
2014-03-25 08:03:15+00:00,shivpalsinghyad,http://t.co/HCcJJIR5W3
2014-03-25 04:54:03+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/KGqYwSFAw5
2014-03-24 10:47:31+00:00,shivpalsinghyad,उत्तर प्रदेश के विकास के लिए साथ मिलकर चलें | http://t.co/9aTKbO3Edk
2014-03-24 07:52:45+00:00,shivpalsinghyad,उत्तर प्रदेश के विकास के लिए समाजवादी पार्टी को वोट दें | http://t.co/OGJvu9WQpV
2014-03-24 05:35:37+00:00,shivpalsinghyad,विमोचन http://t.co/cohIQN50WJ
2014-03-23 13:05:22+00:00,shivpalsinghyad,"I posted 5 photos on Facebook in the album ""हर वोट जरूरी है"" http://t.co/H0Em9qdpWf"
2014-03-23 10:42:38+00:00,shivpalsinghyad,"I posted 7 photos on Facebook in the album ""जयन्ती पर नमन"" http://t.co/ybpwWUFctR"
2014-03-23 08:05:01+00:00,shivpalsinghyad,सपा सरकार में हुआ है विकास http://t.co/tt0FoqQBay
2014-03-23 06:33:17+00:00,shivpalsinghyad,"हम नमन करते हैं उन युवा क्रांतिकारियों को जिन्होंने देश की आज़ादी के लिए अपने प्राण न्यौछावर कर दिये |
हम सब सदैव... http://t.co/fCXQE4kNY0"
2014-03-23 04:54:41+00:00,shivpalsinghyad,समाजवाद के प्रेरणा स्रोत डा० राम मनोहर लोहिया के जन्म दिन पर नमन http://t.co/gfrZal2Rxt
2014-03-22 08:45:16+00:00,shivpalsinghyad,https://t.co/tpiYpR7kBO http://t.co/UCl3a2whB2
2014-03-22 06:04:01+00:00,shivpalsinghyad,"जल ही तो जीवन है, जल ही है जीवन की शान।  
                          जल ही तो सब कुछ है, जल ही है धरती की शान।। http://t.co/LoJt3un9Zb"
2014-03-22 05:01:43+00:00,shivpalsinghyad,https://t.co/UCf7NSsQIY http://t.co/qxV0CbKAdd
2014-03-21 13:35:13+00:00,shivpalsinghyad,"21-मार्च-2014 को आजमगढ़ से बासपा के पूर्व विधायक मालिक मसूद, नॉएडा से अजय प्रधान, और बुलंदशहर से भाजपा के केसरी... http://t.co/54BMfDnO8x"
2014-03-21 10:07:20+00:00,shivpalsinghyad,"अपील-
==== http://t.co/2rF8HAxnR0"
2014-03-21 06:22:31+00:00,shivpalsinghyad,"अश्रुपूर्ण श्रृद्धांजली-
जमाना बड़े शौक से सुन रहा था, तुम ही सो गए दांस्ता कहते-कहते। जब लेखनी की दास्ताँ वक़्त... http://t.co/F2FyLgKpxX"
2014-03-21 05:26:17+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/e1z9en90QA
2014-03-20 12:53:12+00:00,shivpalsinghyad,20-मार्च-2014 को आजमगढ़ से भाजपा के पूर्व विधायक कमलाकान्त पासवान और मथुरा से कोंग्रेस के पूर्व मंत्री सरदार सिंह... http://t.co/ptzEGGnLTU
2014-03-20 09:58:55+00:00,shivpalsinghyad,http://t.co/bLQlBm2m0Q
2014-03-20 04:46:07+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/RSOMeqwUVg
2014-03-19 11:22:16+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/w89UHs1Duw
2014-03-19 09:18:10+00:00,shivpalsinghyad,"विकास की नई ऊचाईंयां-
https://t.co/UCf7NSsQIY http://t.co/qvnx78EYUi"
2014-03-19 06:39:36+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/0S1FssNoik
2014-03-19 04:51:10+00:00,shivpalsinghyad,"नव निर्माण उत्तर प्रदेश-
https://t.co/UCf7NSsQIY http://t.co/hGC6xaHa32"
2014-03-18 12:49:43+00:00,shivpalsinghyad,"आइयें बनायें उत्तर प्रदेश को उत्तम प्रदेश 

http://t.co/ZwSckUH7Jy http://t.co/sqS2giTh8C"
2014-03-18 08:04:17+00:00,shivpalsinghyad,अपील!! http://t.co/bJJvx56Ym1
2014-03-18 05:25:46+00:00,shivpalsinghyad,Celebration holi in Etawa...... http://t.co/1TgjwoWFsQ
2014-03-18 05:24:27+00:00,shivpalsinghyad,Celebration Holi in Etawa...... http://t.co/HoC47RuqZu
2014-03-17 08:36:26+00:00,shivpalsinghyad,"घोषणा पत्र-
https://t.co/UCf7NSsQIY http://t.co/ByZHCwKiQZ"
2014-03-17 04:06:15+00:00,shivpalsinghyad,आप सभी देश वासियों को रंगो के त्योहार होली पर ढेर सारी शुभकामनाएं ! Happy Holi - http://t.co/E1OU3aurMA
2014-03-16 11:37:27+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/uUCS3HdM4S
2014-03-16 09:10:24+00:00,shivpalsinghyad,http://t.co/mh4AT7jFEM
2014-03-16 04:53:57+00:00,shivpalsinghyad,"उत्तर प्रदेश-उत्तम प्रदेश 

विकास की ओर बढ़ते कदम http://t.co/mw0qT62JK8"
2014-03-15 13:50:58+00:00,shivpalsinghyad,http://t.co/0CHC1OI6tP
2014-03-15 11:11:08+00:00,shivpalsinghyad,विधायक निधि से हो रहा है क्षेत्र का विकास- http://t.co/H2lw5BGcSk
2014-03-15 08:56:34+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/rs803r6ZxO
2014-03-15 06:24:18+00:00,shivpalsinghyad,http://t.co/78UJbwUV6d
2014-03-15 04:56:17+00:00,shivpalsinghyad,14-मार्च-2014 को मैनपुरी के भोगाव में मा० शिवपाल सिंह यादव ने कार्यकर्त्ता सम्मलेन में चुनाव तैयारी को लेकर मंथन... http://t.co/Qh5yTSgb0B
2014-03-14 14:11:05+00:00,shivpalsinghyad,14-मार्च-2014 को मैनपुरी में मा० शिवपाल सिंह यादव ने कार्यकर्त्ता सम्मलेन में कार्यकर्ताओं से फीडबैक लिया और... http://t.co/qlFEWT1CMy
2014-03-14 11:22:17+00:00,shivpalsinghyad,"उत्तर प्रदेश, विकास की ओर- http://t.co/FrawzIAWiH"
2014-03-14 09:26:47+00:00,shivpalsinghyad,http://t.co/BXhHTMFLMI
2014-03-14 05:28:56+00:00,shivpalsinghyad,13-मार्च-2014 को इटावा में विशाल कार्यकर्त्ता सम्मेलन में सेक्टर प्रभारी एवं बूथ प्रभारी से लोक सभा चुनाव की... http://t.co/8WuzZbcTVV
2014-03-13 14:02:38+00:00,shivpalsinghyad,"अपील-
------- http://t.co/mvkwe6ahWn"
2014-03-13 12:52:56+00:00,shivpalsinghyad,13-मार्च-2014को औरैया में लोक सभा चुनाव की रणनीति को लेकर पार्टी के नेताओं और कार्यकर्त्ता के साथ चर्चा करते... http://t.co/OC22lC0lP2
2014-03-13 10:01:46+00:00,shivpalsinghyad,विधायक निधि से हो रहा है क्षेत्र का विकास- http://t.co/dRNAIiodIY
2014-03-13 06:14:45+00:00,shivpalsinghyad,http://t.co/5WhmCjYIhG
2014-03-13 05:46:35+00:00,shivpalsinghyad,13-मार्च-2014 को दोपहर 12 बजे इटावा में मा० शिवपाल सिंह यादव समाजवादी पार्टी के कार्यकर्ताओं की समीक्षा बैठक करेंगे -
2014-03-13 04:39:10+00:00,shivpalsinghyad,विधायक निधि से हो रहा है क्षेत्र का विकास http://t.co/w7irw0UZDg
2014-03-12 12:14:30+00:00,shivpalsinghyad,विकास का संकल्प- शिवपाल सिंह यादव http://t.co/DIbwAxFpUM
2014-03-12 08:56:38+00:00,shivpalsinghyad,http://t.co/FGsvy0tGEi
2014-03-12 07:12:14+00:00,shivpalsinghyad,प्रदेश के विकास के लिए समाजवादी पार्टी को वोट दें। http://t.co/Z3vkzTfor2
2014-03-12 04:37:10+00:00,shivpalsinghyad,विधायक निधि से हो रहा है क्षेत्र का विकास http://t.co/L9tAVTPeP5
2014-03-11 13:18:06+00:00,shivpalsinghyad,http://t.co/Jn3QVD0xXH
2014-03-11 09:03:10+00:00,shivpalsinghyad,उत्तर प्रदेश-उत्तम प्रदेश http://t.co/ROPglwMzyr
2014-03-11 05:59:00+00:00,shivpalsinghyad,http://t.co/YbQRhi8Plw
2014-03-11 04:45:50+00:00,shivpalsinghyad,लोक निर्माण विभाग विशेष- http://t.co/VO06aPVHEK
2014-03-10 13:27:58+00:00,shivpalsinghyad,http://t.co/3dnw1QmPFU
2014-03-10 10:04:10+00:00,shivpalsinghyad,http://t.co/RPtScGZP0b
2014-03-10 05:27:31+00:00,shivpalsinghyad,विधायक निधि से हो रहा है क्षेत्र का विकास http://t.co/OPyLnJ0oZ0
2014-03-09 08:15:50+00:00,shivpalsinghyad,लोक निर्माण विभाग विशेष http://t.co/6mptwqjG5e
2014-03-09 05:30:18+00:00,shivpalsinghyad,विधायक निधि से होगा विकास http://t.co/4QVRii7HVa
2014-03-08 11:36:39+00:00,shivpalsinghyad,लोक निर्माण आगरा विशेष- http://t.co/QeTcAEdSze
2014-03-08 06:17:54+00:00,shivpalsinghyad,अंतर्राष्ट्रीय महिला दिवस http://t.co/EnNhYp49Ss
2014-03-08 05:25:19+00:00,shivpalsinghyad,विधायक निधि से कराया  क्षेत्र का विकास- http://t.co/QPWmy95hTj
2014-03-07 12:01:29+00:00,shivpalsinghyad,उत्तर प्रदेश-उत्तम प्रदेश- http://t.co/N1yKrC0JMN
2014-03-07 06:45:15+00:00,shivpalsinghyad,"I posted 7 photos on Facebook in the album ""जन सभा"" http://t.co/jlxDusi1Il"
2014-03-06 12:54:46+00:00,shivpalsinghyad,लोक निर्माण लखनऊ विशेष- http://t.co/zQeozb7hN7
2014-03-06 08:52:28+00:00,shivpalsinghyad,उत्तर प्रदेश के विकास के लिए समाजवादी पार्टी को वोट दें | http://t.co/0bN8yGTmRy
2014-03-06 04:47:42+00:00,shivpalsinghyad,लोक निर्माण आगरा विशेष- http://t.co/5suJ5ByAWM
2014-03-06 04:45:05+00:00,shivpalsinghyad,"I posted 4 photos on Facebook in the album """" http://t.co/scBsfI081j"
2014-03-05 11:08:57+00:00,shivpalsinghyad,लोक निर्माण लखनऊ विशेष- http://t.co/rmCNyLsulR
2014-03-05 08:03:22+00:00,shivpalsinghyad,लखनऊ प्राणी उद्यान जनता की सुविधा के लिए शुरू की ऑनलाइन टिकट बुकिंग की व्यवस्था- http://t.co/ktNAiwgqAZ
2014-03-05 06:00:23+00:00,shivpalsinghyad,http://t.co/o6fFhc1osW
2014-03-05 05:29:53+00:00,shivpalsinghyad,लोक निर्माण विशेष http://t.co/FSETWzs2L8
2014-03-04 12:42:17+00:00,shivpalsinghyad,"I posted 7 photos on Facebook in the album ""विकास के कदम"" http://t.co/nskoFI0X2v"
2014-03-04 10:50:40+00:00,shivpalsinghyad,विकास की और बढ़ते कदम- http://t.co/l3F8K5nRKn
2014-03-04 10:36:40+00:00,shivpalsinghyad,विकास की और बढ़ते कदम- http://t.co/h3SVyxHpGY
2014-03-04 06:29:39+00:00,shivpalsinghyad,उत्तर प्रदेश सरकार ने प्रदेश में विकास को बढ़ावा देने के लिए नयी परियोजनायें शुरू की http://t.co/1NHGSD9wCH
2014-03-04 04:56:20+00:00,shivpalsinghyad,"I posted 9 photos on Facebook in the album ""लखनऊ मेट्रो का शिलान्यास"" http://t.co/IK7tVTlNjk"
2014-03-03 12:43:54+00:00,shivpalsinghyad,विकास की ओर बढ़ते कदम- http://t.co/seeD8HN4ly
2014-03-03 09:49:57+00:00,shivpalsinghyad,"I posted 12 photos on Facebook in the album ""उत्तर प्रदेश बन रहा है उन्नतिशील प्रदेश"" http://t.co/3sR0wR0tVw"
2014-03-03 05:16:25+00:00,shivpalsinghyad,बलिया को मिली विकास की सौगात http://t.co/Pijxzl91W8
2014-03-03 04:22:55+00:00,shivpalsinghyad,उत्तर प्रदेश-उत्तम प्रदेश http://t.co/RJcm8nkDmv
2014-03-02 13:04:54+00:00,shivpalsinghyad,बलिया में एक कार्यक्रम में मंत्री शिवपाल सिंह यादव ने उत्तर प्रदेश सहकारी ग्राम विकास बैंक लि० का पूरे जिले में... http://t.co/JA5rO54kgF
2014-03-02 13:02:08+00:00,shivpalsinghyad,बलिया में एक कार्यक्रम में मंत्री शिवपाल सिंह यादव ने उत्तर प्रदेश सहकारी ग्राम विकास बैंक लि० का पूरे जिले में... http://t.co/z4XHWBkBU9
2014-03-02 11:49:40+00:00,shivpalsinghyad,"I posted 9 photos on Facebook in the album ""बलिया में जनेश्वर मिश्रा सेतु का शिलान्यास"" http://t.co/LAW7sJCiPo"
2014-03-02 08:20:39+00:00,shivpalsinghyad,नई रहो पर प्रदेश की राहें- http://t.co/QngbRokY7d
2014-03-02 04:50:32+00:00,shivpalsinghyad,2-मार्च-2014 http://t.co/dCvE4IoH0R
2014-03-01 08:03:25+00:00,shivpalsinghyad,"०१-मार्च-२०१४

विकास की ओर बढ़ते कदम http://t.co/iTy0qQQ5cV"
2014-03-01 05:41:07+00:00,shivpalsinghyad,28-फरवरी-2014 को जागरण कॉफी टेबिल बुक का विमोचन करते मंत्री शिवपाल सिंह यादव http://t.co/ysNolpeT6W
2014-03-01 04:59:16+00:00,shivpalsinghyad,देश बचाओ - देश बनाओ जन सभा- http://t.co/giUqrkZ4kl
2014-02-28 12:48:14+00:00,shivpalsinghyad,"I posted 5 photos on Facebook in the album ""लोकार्पण एवं शिलान्यास"" http://t.co/I9HZRzvscm"
2014-02-28 10:58:35+00:00,shivpalsinghyad,28-फरवरी-2014 http://t.co/lybsGcQ362
2014-02-28 07:12:13+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/1WMLNDWDag
2014-02-27 13:21:48+00:00,shivpalsinghyad,27-फरवरी-2014 http://t.co/y0xejsPjrL
2014-02-27 12:07:08+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/wWp4SnZA78
2014-02-27 09:41:09+00:00,shivpalsinghyad,27-फरवरी-2014 http://t.co/WJqjcEhROH
2014-02-27 06:47:07+00:00,shivpalsinghyad,27-फरवरी-2014 http://t.co/ufMCvtEKjB
2014-02-27 05:40:45+00:00,shivpalsinghyad,क्रांति के प्रेरणा स्रोत चन्द्र शेखर आज़ाद की पुण्य तिथि पर श्रद्धा सुमन http://t.co/GSYnr9up7J
2014-02-27 04:43:57+00:00,shivpalsinghyad,"27-फरवरी-2014

महाशिवरात्रि की हार्दिक शुभकामनाएं http://t.co/l5yb5PFUuF"
2014-02-26 09:13:54+00:00,shivpalsinghyad,इटावा विशेष- http://t.co/TeAJxrlS0V
2014-02-26 05:48:10+00:00,shivpalsinghyad,26-फरवरी-2014 http://t.co/vLN9W791uK
2014-02-26 04:45:01+00:00,shivpalsinghyad,सीतापुर विशेष http://t.co/wzWTIdRCd5
2014-02-25 09:58:37+00:00,shivpalsinghyad,25-फरवरी-2014 http://t.co/eWJi6b4QYN
2014-02-25 07:53:25+00:00,shivpalsinghyad,उत्तर प्रदेश को मिली पुलो की एक और सौगात - http://t.co/LbnFm6MY2e
2014-02-25 06:20:02+00:00,shivpalsinghyad,25-2-2014 http://t.co/aTRZReXx0c
2014-02-25 05:26:11+00:00,shivpalsinghyad,"I posted 14 photos on Facebook in the album ""गर्ल्स हॉस्टल का लोकार्पण"" http://t.co/4S6xSyy4OR"
2014-02-24 10:23:25+00:00,shivpalsinghyad,"I posted 21 photos on Facebook in the album ""औद्योगिक सम्मलेन"" http://t.co/h8KX58Nlj6"
2014-02-24 07:05:06+00:00,shivpalsinghyad,"I posted 15 photos on Facebook in the album ""लोकार्पण व शिलान्यास"" http://t.co/SQpiuqcpRo"
2014-02-24 05:40:35+00:00,shivpalsinghyad,24-फरवरी-2014 http://t.co/AYYEc0FMeo
2014-02-23 11:51:28+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/RGtLa5ui6j
2014-02-23 09:33:59+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/BrXOMSJg9B
2014-02-23 06:13:58+00:00,shivpalsinghyad,23-फरवरी-2014 http://t.co/yAevqAUBO9
2014-02-22 13:42:58+00:00,shivpalsinghyad,"I posted 8 photos on Facebook in the album ""शिलान्यास"" http://t.co/9TV3SNHtgr"
2014-02-22 09:54:36+00:00,shivpalsinghyad,विकास की ओर अग्रसर http://t.co/MJGlMdnCUG
2014-02-22 07:20:18+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/JgBgtlMt1p
2014-02-22 05:54:03+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/LDfrUEBXRp
2014-02-21 13:20:14+00:00,shivpalsinghyad,दिनाँक 21-फरवरी-2014 को सेन्ट्रल बार एसोसिएशन लखनऊ द्वारा आयोजित एक कार्यक्रम में उत्तर प्रदेश के मुख्यमंत्री... http://t.co/vSwZKk16k2
2014-02-21 13:20:14+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/aNaN3sHv73
2014-02-21 13:20:13+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/LL2273fPoC
2014-02-21 13:12:06+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/LSoKkdZfWk
2014-02-21 13:12:06+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/eAsV1RZTgd
2014-02-21 13:10:55+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/Z01sFrjRgA
2014-02-21 13:10:55+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/J9m0XLJ5Zw
2014-02-21 13:06:30+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/vu5E0D8pQJ
2014-02-21 06:59:54+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/Q4ORjblyhq
2014-02-20 14:41:04+00:00,shivpalsinghyad,20-फरवरी-2014: http://t.co/sDON9OwOwq
2014-02-20 13:03:23+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/xSeCgqXr9n
2014-02-20 11:40:56+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/nQBCFMipY8
2014-02-20 08:44:24+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/J8dpITAH1B
2014-02-20 06:08:27+00:00,shivpalsinghyad,"मंत्री शिवपाल सिंह यादव जनता की समस्याओं के निस्तारण के लिए 21-फरवरी-2014 को 6-ए, काली दास मार्ग लखनऊ के जनसुनवाई... http://t.co/xFxntxk3Tx"
2014-02-20 05:31:30+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/msq1QXzIup
2014-02-19 09:46:12+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/qAfCHzSF7F
2014-02-19 05:42:15+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/ZRjI3dmGMv
2014-02-18 09:25:39+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/XtyGtS4crb
2014-02-17 13:25:03+00:00,shivpalsinghyad,"I posted 4 photos on Facebook in the album ""लोकार्पण एवं शिलान्यास"" http://t.co/LVESbloMMP"
2014-02-17 13:00:03+00:00,shivpalsinghyad,"I posted 3 photos on Facebook in the album ""दुर्घटना बीमा योजना"" http://t.co/mWBAh1Ck3J"
2014-02-17 11:07:04+00:00,shivpalsinghyad,"16-फरवरी-2014 को उत्तर प्रदेश के मंत्री शिवपाल सिंह यादव ने इटावा में किसानों को ट्रैक्टर की चाभी सौंपी, प्रत्येक... http://t.co/nM7mOw0hTB"
2014-02-17 09:35:05+00:00,shivpalsinghyad,17-फरवरी-2014: http://t.co/dLExM53vkb
2014-02-17 08:15:37+00:00,shivpalsinghyad,"17-फरवरी-2014:

हमारी बेटी उसका कल- http://t.co/kWDVRiS7VC"
2014-02-17 06:44:51+00:00,shivpalsinghyad,17-फरवरी-2014 http://t.co/wNOi3UoHOT
2014-02-16 14:07:54+00:00,shivpalsinghyad,16-फरवरी-2014 को उत्तर प्रदेश के मंत्री शिवपाल सिंह यादव ने इटावा में 1364 छत्राओं को हमारी बेटी उसका कल योजना के... http://t.co/12oU0lTldx
2014-02-16 12:33:03+00:00,shivpalsinghyad,16-फरवरी-2014 को उत्तर प्रदेश के मंत्री शिवपाल सिंह यादव ने इटावा में जसवंत नगर तहसील भवन का शिलान्यास किया | —... http://t.co/CDwxmcGpWm
2014-02-16 12:33:02+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/ChRLxb5Wob
2014-02-16 12:33:02+00:00,shivpalsinghyad,I posted a new photo to Facebook http://t.co/awOp6nmsbc
2014-02-16 05:49:29+00:00,shivpalsinghyad,डेली न्यूज़ एक्टिविस्ट : 16-फरवरी-2014 http://t.co/4DON7msPJl
2013-12-15 05:13:51+00:00,shivpalsinghyad,http://t.co/pL5w1pqNr8
2013-12-15 04:57:58+00:00,shivpalsinghyad,"14-दिसंबर-2013 को मंत्री शिवपाल सिंह यादव, उत्तर प्रदेश सहकारी ग्राम विकास बैंक लि०, की सामान्य बैठक में सम्म्लित हुए http://t.co/hlSnfhiC6y"
2013-12-13 11:27:17+00:00,shivpalsinghyad,समाजवादी पार्टी को वोट दें | http://t.co/AVvT68edxJ
2013-12-13 11:18:21+00:00,shivpalsinghyad,13-दिसंबर-2013 को मंत्री शिवपाल यादव जनता दर्शन करते हुए | — in Lucknow. http://t.co/hVmtEH4Y58
2013-12-12 08:54:22+00:00,shivpalsinghyad,12-दिसंबर-2013 को उत्तर प्रदेश के मंत्री शिवपाल सिंह यादव ने जनता दर्शन में बड़ी संख्या में आए लोगो से मुलाकात की http://t.co/2gczHNW8Zp
2013-12-09 06:22:45+00:00,shivpalsinghyad,गृह जनपद जसवंत नगर में जनता की समस्या सुनते हुए उत्तर प्रदेश के मंत्री शिवपाल सिंह यादव http://t.co/ukHKmBfDwb
2013-12-07 09:28:28+00:00,shivpalsinghyad,सहकारिता विकास की रीढ़ है- शिवपाल सिंह यादव http://t.co/anRhEugGdc
2013-12-07 09:12:38+00:00,shivpalsinghyad,"6-दिसंबर-2013 को मंत्री शिवपाल सिंह यादव ने जसवंत नगर, इटावा में श्री शिव जी श्री गोगा जी मंदिर का शिलान्यास किया | http://t.co/mhUWTLGkD4"
2013-12-06 10:22:40+00:00,shivpalsinghyad,दक्षिण अफ्रीका के पूर्व राष्ट्रपति नेल्सन मंडेला के निधन से समाजवादी आंदोलन की अपूर्णीय क्षति - शिवपाल सिंह यादव
2013-11-17 05:18:11+00:00,shivpalsinghyad,भारत रत्न का पुरूस्कार देने पर सचिन तेंदुलकर को हार्दिक बधाई
2013-11-17 05:06:57+00:00,shivpalsinghyad,श्री गुरु नानक देव जी के प्रकाश पर्व पर आप सभी को लख-लख बधाईयां
