Date,User,Tweet,text,tokenize_text,polarity,sentiment
2014-05-12 12:55:25+00:00,narendramodi,Today once again India has won! The power of the ballot has won &amp; spirit of democracy has emerged supreme. My Blog http://t.co/uTexNQPMn1,today once again india has won the power of the ballot has won amp spirit of democracy has emerged supreme my blog,today india power ballot amp spirit democracy emerged supreme blog,0.0,positive
2014-05-12 12:54:39+00:00,narendramodi,"Due to social media, lies &amp; false promises of several leaders could not go beyond the podiums of their rallies! More power to social media.",due to social media lies amp false promises of several leaders could not go beyond the podiums of their rallies more power to social media,due social medium lie amp false promise several leader could go beyond podium rally power social medium,-0.0916666666666666,negative
2014-05-12 12:54:19+00:00,narendramodi,Wherever I went it was a delight to interact with local people. Social media also helped me understand their sentiments.,wherever i went it was a delight to interact with local people social media also helped me understand their sentiments,wherever went delight interact local people social medium also helped understand sentiment,0.0166666666666666,positive
2014-05-12 12:53:51+00:00,narendramodi,NDA remained firmly focussed on the agenda of development &amp; good governance &amp; ensured this became focal points of the entire campaign.,nda remained firmly focussed on the agenda of development amp good governance amp ensured this became focal points of the entire campaign,nda remained firmly focussed agenda development amp good governance amp ensured became focal point entire campaign,0.1666666666666666,positive
2014-05-12 12:53:13+00:00,narendramodi,"Usually ruling Party sets agenda of the election but in this campaign ruling party was neither proactive nor responsive,it remained reactive",usually ruling party sets agenda of the election but in this campaign ruling party was neither proactive not responsive remained reactive,usually ruling party set agenda election campaign ruling party neither proactive responsive remained reactive,-0.25,negative
2014-05-12 12:52:31+00:00,narendramodi,The biggest joy of 2014 Elections has been the increased turnout. Braving the scorching heat &amp; the rain people turned out in large numbers.,the biggest joy of 2014 elections has been the increased turnout braving the scorching heat amp the rain people turned out in large numbers,biggest joy 2014 election increased turnout braving scorching heat amp rain people turned large number,0.5071428571428571,positive
2014-05-12 12:51:34+00:00,narendramodi,I congratulate the EC &amp; the entire election &amp; security staff for their continuous efforts during the entire Election.,i congratulate the ec amp the entire election amp security staff for their continuous efforts during the entire election,congratulate ec amp entire election amp security staff continuous effort entire election,0.0,Positive
2014-05-12 12:50:49+00:00,narendramodi,India has voted! Congratulations to the people of India on the successful completion of 2014 Lok Sabha elections http://t.co/uTexNQPMn1,india has voted congratulations to the people of india on the successful completion of 2014 lok sabha elections,india voted congratulation people india successful completion 2014 lok sabha election,0.75,Positive
2014-05-12 11:08:43+00:00,narendramodi,Met Shri PA Sangma http://t.co/bANMwXRqZm,also Shri Pa Sangma,also Shri Pa Sangma,0.0,Neutral
2014-05-12 11:04:45+00:00,narendramodi,This is curtain raiser for 16th May. Both states will give massive mandate for the TDP-BJP alliance in Parliament &amp; Assembly elections @ncbn,this is curtain raiser for 16th may both states will give massive mandate for the tdpbjp alliance in parliament amp assembly elections,curtain raiser 16th may state give massive mandate tdpbjp alliance parliament amp assembly election,0.0,positive
2014-05-12 11:04:11+00:00,narendramodi,Congratulations to the people of Seemandhra &amp; Telangana for giving favourable results today in municipal elections for the TDP &amp; BJP.,congratulations to the people of seemandhra amp telangana for giving favourable results today in municipal elections for the tdp amp bjp,congratulation people seemandhra amp telangana giving favourable result today municipal election tdp amp bjp,0.0,Positive
2014-05-12 06:00:57+00:00,narendramodi,All those voting in today's phase- Have you voted? If not please go to the polling booth! Sharing my video message http://t.co/ZNxmuFfdxw,all those voting in today's phase have you vote if not please go to the polling booth sharing my video message,voting today phase vote please go polling booth sharing video message,0.0,Neutral
2014-05-12 06:00:01+00:00,narendramodi,Met Chhattisgarh CM @drramansingh in Gandhinagar http://t.co/XBdCiOpglS,Met Chhattisgarh Come In Gandhinagar,Met Chhattisgarh Come In Gandhinagar,0.0,Neutral
2014-05-12 01:45:46+00:00,narendramodi,My special request to the youth - go out &amp; vote and take your family and friends along to the polling booth!,my special request to the youth  go out amp vote and take your family and friends along to the polling booth,special request youth go amp vote take family friend along polling booth,0.3571428571428571,Neutral
2014-05-11 14:24:31+00:00,narendramodi,The legal fraternity has lost a strong pillar in Shri Tarakant Jha. He will also be remembered for his passion towards Maithili language.,the legal fraternity has lost a strong pillar in shri tarakant jha he will also be remembered for his passion towards maithili language,legal fraternity lost strong pillar shri tarakant jha also remembered passion towards maithili language,0.3166666666666666,Negative
2014-05-11 14:23:34+00:00,narendramodi,In Shri Tarakant Jha we lost a dedicated leader who played an instrumental role in building the BJP. May his soul rest in peace.,in shri tarakant jha we lost a dedicated leader who played an instrumental role in building the bjp may his soul rest in peace,shri tarakant jha lost dedicated leader played instrumental role building bjp may soul rest peace,0.0,Negative
2014-05-11 05:05:04+00:00,narendramodi,Also sharing my speech at International Conference on Defence Offsets during last year's Vibrant Gujarat Summit http://t.co/0TfLvZRHEh,also sharing my speech at international conference on defence offsets during last years vibrant gujarat summit,also sharing speech international conference defence offset last year vibrant gujarat summit,0.0555555555555555,Neutral
2014-05-11 05:04:13+00:00,narendramodi,Our Scientists are our strength and will help shape our future in this Knowledge Era with both Defence and Civilian Impact.,our scientists are our strength and will help shape our future in this knowledge era with both defence and civilian impact,scientist strength help shape future knowledge era defence civilian impact,0.0,Positive
2014-05-11 05:03:47+00:00,narendramodi,"Today, we should think on how India can become self-sufficient in defence manufacturing. How can we strengthen R&amp;D in defence sector.",today we should think on how india can become selfsufficient in defence manufacturing how can we strengthen rampd in defence sector,today think india become selfsufficient defence manufacturing strengthen rampd defence sector,0.0,Positive
2014-05-11 05:02:50+00:00,narendramodi,NDA's foreign policy also ensured that those nations opposed to India testing gradually developed strong ties with India in various fields.,ndas foreign policy also ensured that those nations opposed to india testing gradually developed strong ties with india in various fields,ndas foreign policy also ensured nation opposed india testing gradually developed strong tie india various field,0.1020833333333333,Positive
2014-05-11 05:02:28+00:00,narendramodi,Tests of 1998 were a victory of technology &amp; the nation's willpower. Our scientists worked very hard to develop Nuclear Programme.,tests of 1998 were a victory of technology amp the nations willpower our scientists worked very hard to develop nuclear programme,test 1998 victory technology amp nation willpower scientist worked hard develop nuclear programme,-0.2916666666666667,Positive
2014-05-11 05:01:48+00:00,narendramodi,Sharing my last year's Blog that contains portions of Atal ji's historic speech of 1998 http://t.co/K6ak4zPXC4,sharing my last years blog that contains portions of atal jis historic speech of 1998,sharing last year blog contains portion atal ji historic speech 1998,0.0,Positive
2014-05-11 05:01:31+00:00,narendramodi,"Under Atal ji, India scripted a new chapter in our history &amp; gave a strong message to the world with the success of the Tests in Pokhran.",under atal ji india scripted a new chapter in our history amp gave a strong message to the world with the success of the tests in pokhran,atal ji india scripted new chapter history amp gave strong message world success test pokhran,0.2898989898989899,Positive
2014-05-11 05:01:11+00:00,narendramodi,"My greetings to the nation &amp; the scientist community on National Technology Day, marking the anniversary of the Pokhran Tests of 1998.",my greetings to the nation amp the scientist community on national technology day marking the anniversary of the pokhran tests of 1998,greeting nation amp scientist community national technology day marking anniversary pokhran test 1998,0.0,Positive
2014-05-10 15:13:02+00:00,narendramodi,There is something in India's soil that makes India special. Our destined role of Jagat Guru calls. Lets create a strong &amp; developed India!,there is something in indias soil that makes india special our destined role of jagat guru calls lets create a strong amp developed india,something india soil make india special destined role jagat guru call let create strong amp developed india,0.2968253968253968,Positive
2014-05-10 15:12:19+00:00,narendramodi,I am overwhelmed by people's response! I assure them we will repay their affection with unprecedented development.,i am overwhelmed by peoples response i assure them we will repay their affection with unprecedented development,overwhelmed people response assure repay affection unprecedented development,0.6,Positive
2014-05-10 15:11:45+00:00,narendramodi,"8 months, 5800+ rallies, Charchas, programmes, 3 lakh+ KMs…an extensive, innovative &amp; satisfying journey. My blog http://t.co/6MLdibQpNB",8 months 5800 rallies charchas programmes 3 lakh kmsan extensive innovative amp satisfying journey my blog,8 month 5800 rally charchas programme 3 lakh kmsan extensive innovative amp satisfying journey blog,0.3333333333333333,Positive
2014-05-10 12:18:10+00:00,narendramodi,Give BJP all seats from UP &amp; give us the opportunity to take UP &amp; India's development journey to newer heights http://t.co/Rc2xG9e4De,give bjp all seats from up amp give us the opportunity to take up amp indias development journey to newer heights,give bjp seat amp give u opportunity take amp india development journey newer height,0.0,Positive
2014-05-10 12:16:32+00:00,narendramodi,UP has won me over! I have received tremendous affection from people of UP during the entire campaign. My gratitude to the people of UP.,up has won me over i have received tremendous affection from people of up during the entire campaign my gratitude to the people of up,received tremendous affection people entire campaign gratitude people,0.1666666666666666,Positive
2014-05-10 12:15:34+00:00,narendramodi,Another picture from Robertsganj http://t.co/KGNF4ecA8N,another picture from robertsganj,another picture robertsganj,0.0,Neutral
2014-05-10 12:14:53+00:00,narendramodi,Here is a glimpse of the rally in Robertsganj in UP earlier in the day http://t.co/kxIq8Al99K http://t.co/JxoPcpkHDh,here is a glimpse of the rally in robertsganj in up earlier in the day,glimpse rally robertsganj earlier day,0.0,Neutral
2014-05-10 12:13:01+00:00,narendramodi,Concluded the campaign for 2014 Lok Sabha elections with a massive rally in Ballia in UP. I thank people for the wonderful response.,concluded the campaign for 2014 lok sabha elections with a massive rally in ballia in up i thank people for the wonderful response,concluded campaign 2014 lok sabha election massive rally ballia thank people wonderful response,0.5,Positive
2014-05-10 04:36:39+00:00,narendramodi,On the final day of the campaign will address 5 rallies across UP. Concluding rally will be in Ballia http://t.co/nwdEgjVEhj,on the final day of the campaign will address 5 rallies across up concluding rally will be in ballia,final day campaign address 5 rally across concluding rally ballia,0.0,Neutral
2014-05-09 18:10:35+00:00,narendramodi,छोटी उम्र में शहीद हुए मुन्ना श्रीवास्तव की पत्नी की इस प्रतिज्ञा ने मुझे अंदर तक झकझोर कर रख  दिया| ऐसे लाखों तपस्वियों को मेरा प्रणाम |,"At a very young age, thinking about the fall of Sharavasatva shook me to the core by writing like this.",At young age thinking fall Sharavasatva shook core writing like ,0.1,Neutral
2014-05-09 18:08:55+00:00,narendramodi,श्रीमती प्रिया श्रीवास्तव ने बताया की 16 मई तक उसने एक समय का भोजन त्याग रखा है | भाजपा की विजय के समाचार सुन कर ही अपना व्रत तोड़ेगी |,"Sharmat Paray Sarvastav told that till May 16, he has kept a one-time bhajan, listening to the news of BJP's victory, his fast",Sharmat Paray Sarvastav told till May 16 kept one time bhajan listening news BJP victory fast,0.2,Positive
2014-05-09 18:07:49+00:00,narendramodi,आज गोपालगंज की चुनावी सभा में पटना रैली बम-ब्लास्ट में शहीद हुए मुन्ना श्रीवास्तव की पत्नी प्रिया श्रीवास्तव और बेटी सोनाक्षी से मिलना हुआ |,"Today, I met the late Parya Sharvastava and his daughter Sankash, who was martyred in the Patna railway bombings, at the Gapalgaj election rally",Today I met late Parya Sharvastava daughter Sankash martyred Patna railway bombing Gapalgaj election rally,-0.3,Negative 
2014-05-09 16:26:28+00:00,narendramodi,Urged all those voting in last phase to set a new record by voting in large numbers http://t.co/eLTZwRXsez,urged all those voting in last phase to set a new record by voting in large numbers,urged voting last phase set new record voting large number,0.1168831168831168,Positive
2014-05-09 16:25:35+00:00,narendramodi,Today I was in UP &amp; Bihar and one has to be there at the rallies to believe the enthusiasm. People are looking to NDA as a ray of hope.,today i was in up amp bihar and one has to be there at the rallies to believe the enthusiasm people are looking to nda as a ray of hope,today amp bihar one rally believe enthusiasm people looking nda ray hope,0.0,Positive
2014-05-09 16:25:10+00:00,narendramodi,There are people sitting in AC rooms who say we are fatigued due to duration of polls but mood on the ground suggests otherwise.,there are people sitting in ac rooms who say we are fatigued due to duration of polls but mood on the ground suggests otherwise,people sitting ac room say fatigued due duration poll mood ground suggests otherwise,-0.125,Positive
2014-05-09 16:24:25+00:00,narendramodi,"Despite Congress efforts to bring caste &amp; communal politics in campaign, we remained focussed on our agenda of development &amp; good governance",despite congress efforts to bring caste amp communal politics in campaign we remained focussed on our agenda of development amp good governance,despite congress effort bring caste amp communal politics campaign remained focussed agenda development amp good governance,0.7,Positive
2014-05-09 16:24:00+00:00,narendramodi,From Day 1 Congress' attitude to Elections has been non-serious. They talked about everything apart from core issues &amp; what they did in Govt,from day 1 congress attitude to elections has been nonserious they talked about everything apart from core issues amp what they did in govt,day 1 congress attitude election nonserious talked everything apart core issue amp govt,0.0,Negative 
2014-05-09 16:23:36+00:00,narendramodi,I thank everyone who has tirelessly worked for the success of the 3D rallies! These rallies would not be possible without their efforts.,i thank everyone who has tirelessly worked for the success of the 3d rallies these rallies would not be possible without their efforts,thank everyone tirelessly worked success 3d rally rally would possible without effort,0.15,Positive
2014-05-09 16:23:09+00:00,narendramodi,Today was the final round of the Bharat Vijay 3D rallies. In all the rounds I addressed people from over 1300 locations across India.,today was the final round of the bharat vijay 3d rallies in all the rounds i addressed people from over 1300 locations across india,today final round bharat vijay 3d rally round addressed people 1300 location across india,-0.1333333333333333,Neutral
2014-05-09 13:36:31+00:00,narendramodi,Today will address the final round of Bharat Vijay 3D rallies. Don't miss this once in a lifetime experience http://t.co/8M4BOWSQ8C,today will address the final round of bharat vijay 3d rallies dont miss this once in a lifetime experience,today address final round bharat vijay 3d rally dont miss lifetime experience,-0.1,Positive
2014-05-09 13:35:34+00:00,narendramodi,"In Siwan I asked people if they want those days to return when criminals were given a free hand, they answered NO! http://t.co/ege8IogsMG",in siwan i asked people if they want those days to return when criminals were given a free hand they answered no,siwan asked people want day return criminal given free hand answered,0.0,Negative 
2014-05-09 13:33:15+00:00,narendramodi,Kerala Minister who came to meet me was reprimanded. Cong leader wanted Lata ji's Bharat Ratna taken back.This is politics of untouchability,kerala minister who came to meet me was reprimanded cong leader wanted lata ji bharat ratna taken back this is politics of untouchability,kerala minister came meet reprimanded cong leader wanted lata ji bharat ratna taken back politics untouchability,0.0,Negative 
2014-05-09 13:31:13+00:00,narendramodi,If someone does politics of untouchability it is the Congress &amp; those who made their political careers by following votebank politics.,if someone does politics of untouchability it is the congress amp those who made their political careers by following votebank politics,someone politics untouchability congress amp made political career following votebank politics,0.0,Negative 
2014-05-09 13:30:43+00:00,narendramodi,"As a Party President, using terms like ""Unch"" &amp; ""Neech"" does not suit Madam. Is the fear of defeat so much that she has to say such things?",as a party president using terms like unch amp neech does not suit madam is the fear of defeat so much that she has to say such things,party president using term like unch amp neech suit madam fear defeat much say thing,0.2,Negative 
2014-05-09 13:30:12+00:00,narendramodi,"Mirzapur's brass, carpet &amp; handloom industry face many problems &amp; brick kilns are not running. What have UP Govt. &amp; Centre done about it?",mirzapurs brass carpet amp handloom industry face many problems amp brick kilns are not running what have up govt amp centre done about it,mirzapurs brass carpet amp handloom industry face many problem amp brick kiln running govt amp centre done,0.5,Negative 
2014-05-09 13:29:00+00:00,narendramodi,Addressed rallies in UP &amp; Bihar. Here is a picture from Mirzapur rally http://t.co/1fohtzXkwI http://t.co/EShpkDXjGD,addressed rallies in up amp bihar here is a picture from mirzapur rally,addressed rally amp bihar picture mirzapur rally,0.0,Neutral
2014-05-08 18:00:45+00:00,narendramodi,Before the Rohaniya rally I addressed 3 rallies in UP. Here are the highlights http://t.co/mTuSm3mSAN,before the rohaniya rally i addressed 3 rallies in up here are the highlights,rohaniya rally addressed 3 rally highlight,0.0,Neutral
2014-05-08 18:00:11+00:00,narendramodi,A video was shared in Rohaniya on how Sabarmati's glory is restored. We are committed to do the same with Ganga http://t.co/No7UBhW2CM,a video was shared in rohaniya on how sabarmatis glory is restored we are committed to do the same with ganga,video shared rohaniya sabarmatis glory restored committed ganga,0.0,Positive
2014-05-08 17:59:14+00:00,narendramodi,"From tourism to giving better opportunities to Varanasi's weavers, there is lots to be done &amp; am sure with our efforts we will succeed.",from tourism to giving better opportunities to varanasis weavers there is lots to be done amp am sure with our efforts we will succeed,tourism giving better opportunity varanasis weaver lot done amp sure effort succeed,0.5,Positive
2014-05-08 17:57:15+00:00,narendramodi,Paid tributes to Shri Sone Lal Patel...have fond memories of interacting with him. Am sure he would be proud of Statue of Unity initiative.,paid tributes to shri sone lal patelhave fond memories of interacting with him am sure he would be proud of statue of unity initiative,paid tribute shri sone lal patelhave fond memory interacting sure would proud statue unity initiative,0.65,Positive
2014-05-08 17:55:57+00:00,narendramodi,At the Rohaniya rally Col. Nizamuddin joined us. He is over 100 years old &amp; devoted his life to the nation by joining the Azad Hind Fauj.,at the rohaniya rally col nizamuddin joined us he is over 100 years old amp devoted his life to the nation by joining the azad hind fauj,rohaniya rally col nizamuddin joined u 100 year old amp devoted life nation joining azad hind fauj,0.1,Positive
2014-05-08 17:54:29+00:00,narendramodi,I salute the hardwork &amp; determination of our Karyakartas of Varanasi who are selflessly devoted to giving BJP a record win from Varanasi.,i salute the hardwork amp determination of our karyakartas of varanasi who are selflessly devoted to giving bjp a record win from varanasi,salute hardwork amp determination karyakartas varanasi selflessly devoted giving bjp record win varanasi,0.8,Positive
2014-05-08 17:53:44+00:00,narendramodi,I am deeply grateful to people of Varanasi for their affection http://t.co/aE5oOcOHCO,i am deeply grateful to people of varanasi for their affection,deeply grateful people varanasi affection,0.0,Positive
2014-05-08 17:51:23+00:00,narendramodi,A picture from the Rohaniya rally http://t.co/Q7Q1KqEDK2,a picture from the rohaniya rally,picture rohaniya rally,0.0,Neutral
2014-05-08 17:50:37+00:00,narendramodi,Joined the rally in Rohaniya &amp; visited Party Office in Varanasi city http://t.co/hWqnTKeKtm,joined the rally in rohaniya amp visited party office in varanasi city,joined rally rohaniya amp visited party office varanasi city,0.0,Neutral
2014-05-08 10:30:39+00:00,narendramodi,"Amazing atmosphere at the rally in Rohaniya, which is a part of Varanasi Lok Sabha Seat. Join http://t.co/hnqiK86wEx",amazing atmosphere at the rally in rohaniya which is a part of varanasi lok sabha seat join,amazing atmosphere rally rohaniya part varanasi lok sabha seat join,0.6000000000000001,Positive
2014-05-08 02:55:18+00:00,narendramodi,My profound apologies to Ganga Maa for not being able to perform Aarti today. Wish these people know that a Mother's love is above politics.,my profound apologies to ganga maa for not being able to perform aarti today wish these people know that a mothers love is above politics,profound apology ganga maa able perform aarti today wish people know mother love politics,0.3611111111111111,Positive
2014-05-08 02:54:57+00:00,narendramodi,I appeal to my Karyakarta sisters &amp; brothers to maintain peace &amp; ensure that people do not face any difficulty.,i appeal to my karyakarta sisters amp brothers to maintain peace amp ensure that people do not face any difficulty,appeal karyakarta sister amp brother maintain peace amp ensure people face difficulty,0.0,Positive
2014-05-08 02:54:22+00:00,narendramodi,It is unfortunate that EC is not concerned about the institution's neutrality &amp; that is why our Karyakartas have to embark on a Satyagraha.,it is unfortunate that ec is not concerned about the institutions neutrality amp that is why our karyakartas have to embark on a satyagraha,unfortunate ec concerned institution neutrality amp karyakartas embark satyagraha,-0.5,Negative 
2014-05-07 16:32:31+00:00,narendramodi,Here are highlights of my campaign in Bihar today. It is clear Bihar is going to vote for development &amp; stability http://t.co/KXGVRQT5NB,here are highlights of my campaign in bihar today it is clear bihar is going to vote for development amp stability,highlight campaign bihar today clear bihar going vote development amp stability,0.1,Positive
2014-05-07 16:31:26+00:00,narendramodi,"People of Bengal should bless NDA, which is fully committed towards well-being of West Bengal &amp; its youth http://t.co/twtceQE7v2",people of bengal should bless nda which is fully committed towards wellbeing of west bengal amp its youth,people bengal bless nda fully committed towards wellbeing west bengal amp youth,0.0,Positive
2014-05-07 16:31:02+00:00,narendramodi,Didi wanted Bangladeshi infiltrators removed in 2005. Now due to votebank politics she supports them. People didn't expect such Poriborton!,didi wanted bangladeshi infiltrators removed in 2005 now due to votebank politics she supports them people didnt expect such poriborton,didi wanted bangladeshi infiltrator removed 2005 due votebank politics support people didnt expect poriborton,-0.125,Negative 
2014-05-07 16:30:36+00:00,narendramodi,"We admired Didi for the way she fought the Left. People of Bengal expected Poriborton but nothing has changed in last 3 yrs, only Didi has.",we admired didi for the way she fought the left people of bengal expected poriborton but nothing has changed in last 3 yrs only didi has,admired didi way fought left people bengal expected poriborton nothing changed last 3 yr didi,-0.0333333333333333,Negative 
2014-05-07 16:29:54+00:00,narendramodi,"Addressed rallies in Kolkata, Barasat &amp; Krishnanagar. I have received phenomenal affection from people of Bengal during the entire campaign.",addressed rallies in kolkata barasat amp krishnanagar i have received phenomenal affection from people of bengal during the entire campaign,addressed rally kolkata barasat amp krishnanagar received phenomenal affection people bengal entire campaign,0.25,Positive
2014-05-07 03:25:54+00:00,narendramodi,"I also call upon those voting in Assembly polls in AP &amp; those voting in Assembly by-polls in Bihar, HP, UP &amp; WB to vote in record numbers.",i also call upon those voting in assembly polls in ap amp those voting in assembly bypolls in bihar hp up amp wb to vote in record numbers,also call upon voting assembly poll ap amp voting assembly bypolls bihar hp amp wb vote record number,0.0,Positive
2014-05-07 03:24:10+00:00,narendramodi,Polling for 64 seats across 7 states is underway. I hope people will vote in large numbers &amp; youngsters will show the way in doing so.,polling for 64 seats across 7 states is underway i hope people will vote in large numbers amp youngsters will show the way in doing so,polling 64 seat across 7 state underway hope people vote large number amp youngster show way,0.2142857142857142,Positive
2014-05-06 16:22:57+00:00,narendramodi,"NDA is firmly committed to creating a Skilled India, breaking away from the Scam India under UPA's misrule http://t.co/Rbb9fLz4gj",nda is firmly committed to creating a skilled india breaking away from the scam india under upas misrule,nda firmly committed creating skilled india breaking away scam india upas misrule,0.15,Positive
2014-05-06 16:22:14+00:00,narendramodi,"Its a pity some minds can't see beyond balloons &amp; toffees. Today, their own Govt. has given what they call ""toffee"" yet another trophy!",its a pity some minds cant see beyond balloons amp toffees today their own govt has given what they call toffee yet another trophy,pity mind cant see beyond balloon amp toffee today govt given call toffee yet another trophy,-0.1,Negative 
2014-05-06 16:20:47+00:00,narendramodi,The report also notes simplicity of the process &amp; the fact that its done with minimum Govt. interference &amp; it ensures good return to farmers,the report also notes simplicity of the process amp the fact that its done with minimum govt interference amp it ensures good return to farmers,report also note simplicity process amp fact done minimum govt interference amp ensures good return farmer,0.7,Positive
